id,age,gender,race,county
e42477e9,1,M,unknown,15
264dbc90,7,F,white,3
87df98a7,17,F,white,3
0cd4e36c,15,F,black,24
e9f77f90,7,F,black,19
4ed2fe94,6,F,black,15
6d76c2ae,9,M,hispanic,15
57e1cb27,38,F,white,24
71e03f89,2,F,unknown,21
a3edc1b1,91,F,asian,16
2ee18b4c,5,M,black,1
c4ad4e82,11,F,black,17
d64baeed,90,F,white,24
f60a7582,4,F,black,3
46eaa154,10,F,black,15
09a4a135,2,M,black,24
912d36db,53,M,white,18
aa7dcbed,16,M,black,24
20d400c8,36,M,black,16
12037a69,13,F,black,24
9db62d93,8,F,black,15
4fff56a3,32,F,white,19
19deecd3,23,M,white,3
e324de1b,15,M,white,6
bfd2667d,49,M,black,24
a70d1cd3,47,F,white,3
ac29e20b,70,F,black,24
e7020872,25,F,black,10
86f17783,17,M,black,24
40832964,3,M,white,22
50daa895,25,F,black,24
b15e233b,5,M,hispanic,16
f9caf011,5,M,black,9
fb6ffcba,44,F,asian,23
fec021f6,2,M,hispanic,15
f480a900,12,M,white,12
c149e893,14,F,black,16
97e74a88,15,F,black,3
8d8bec01,13,M,white,1
56624759,2,F,asian,8
276e1c3f,5,F,white,24
78adc037,2,M,hispanic,2
d43a3dc3,57,M,white,24
98f73833,24,M,black,24
cc247cd9,27,F,black,15
aa015248,34,F,black,24
43dbd6c5,4,M,black,24
9eb67488,30,F,black,16
adaf92aa,37,F,white,11
77071da5,25,M,black,15
93f3233c,9,M,black,3
380115c7,52,M,white,3
954fdc34,2,M,black,16
7abc658e,18,F,white,1
2e43e3a0,18,F,black,24
c89a872e,65,F,white,12
28f7fae2,50,M,white,24
7791c8d1,76,F,black,24
f4940c14,39,F,white,18
801a2213,6,M,black,16
962d55e2,8,M,hispanic,16
de5a071c,85,F,black,16
dd3eee39,65,F,white,22
3cdc87d3,22,F,black,24
634216fa,26,F,white,21
d7a77a6a,39,M,black,24
78b0db27,58,F,white,24
97d9f82a,13,M,black,16
45a37d15,22,F,black,23
645ee959,7,M,hispanic,16
48667400,45,F,black,24
39bf1b11,8,M,black,15
6a305f41,46,M,white,1
28725ddd,2,F,black,24
9082ea9b,15,F,black,15
cf17690e,48,F,black,24
1438fe17,38,F,white,3
45d16d24,45,M,black,22
408f043c,18,F,white,2
85b010af,65,M,white,2
d51b3be7,16,F,black,3
6d36bab3,6,M,black,19
dbb41c66,12,M,black,24
a549b38a,16,M,white,3
36e72b25,57,F,black,24
9c3ff403,26,M,unknown,13
3664a12e,21,F,white,12
41ab2187,8,F,hispanic,15
1741e3c1,20,F,black,24
9e29ece7,1,F,black,3
5ce134b7,19,F,black,3
d034a8a1,5,F,am. indian/alaska,1
315d0942,23,F,black,24
bdb5da08,18,M,black,24
d3baec2b,69,F,asian,15
c67111a9,72,M,white,22
90408740,88,F,white,24
36c55af5,3,M,black,10
84d6eb85,65,M,black,22
99076e3b,14,M,black,24
bea4f26e,6,M,hispanic,10
3acd7c3a,9,M,black,24
680e86b4,25,M,white,7
9912412d,53,F,black,24
e56c8f5b,48,M,white,11
fd08b711,27,M,white,16
9f890f16,3,F,black,24
442792ca,37,F,black,24
a828cb72,17,M,white,22
ac83cff7,13,F,black,16
cfe81960,10,F,black,16
1f505056,41,F,black,16
c5194e50,13,M,white,1
d6d35af2,50,M,black,24
2124245a,33,F,white,3
b1312b67,85,F,asian,2
a934f916,4,M,hispanic,15
0594a880,4,F,white,3
f2c462bf,46,M,black,24
bcf120bb,9,M,black,9
c527ea5f,15,F,black,15
bff4daac,23,F,white,3
8eb02614,78,F,black,24
acb2cb05,35,F,black,2
f6f01725,16,F,white,18
456cc9ea,7,F,white,24
636da0ae,80,F,unknown,15
49638091,34,F,white,3
1498d00e,14,M,white,12
1408975a,5,F,white,2
7e4929e7,33,F,black,24
38c75653,18,F,white,8
0c8f1102,15,M,black,16
86275bdb,10,F,black,24
3f894a64,23,F,black,16
4ddd2564,36,F,white,12
8a4b9142,4,F,black,24
5ee7676f,72,F,white,13
4519af7b,3,M,hispanic,15
0ccc642c,27,F,black,24
869a6d7e,45,F,black,24
250bbef7,18,F,black,3
89dcbe62,7,F,black,24
5e39b13c,15,M,asian,16
dd62c642,7,M,hispanic,16
33d5aa77,92,F,unknown,16
3b02e56e,18,F,black,3
7be2d702,10,F,white,7
cdb0fee6,7,F,black,16
7fe4f23c,15,F,white,3
b303a218,21,F,white,12
c0f3f88f,8,F,black,16
74a5d934,4,F,black,24
4a5ef8c2,16,M,white,11
4d9c808b,8,F,white,10
6d1123f4,13,M,white,6
a52c694c,75,M,white,1
8afa0ea2,5,M,hispanic,16
cd54959e,2,M,hispanic,20
53138a91,3,M,black,24
719a5719,13,M,black,24
452eabdd,27,M,white,16
9449a1bd,65,F,black,24
3f8126db,41,F,black,24
97de3398,38,M,white,2
f7a625a7,14,M,black,13
e7b55816,18,F,white,2
f96c57bb,10,M,white,3
1d7437a9,1,M,asian,3
6d431efa,38,F,white,3
22390166,9,F,white,13
61824cea,86,F,white,24
33cc7211,14,F,hispanic,9
7466e521,78,F,black,24
31ed62fe,76,M,white,1
d81f1205,7,M,black,3
0d99d36f,8,M,hispanic,15
0b12470f,19,M,black,24
e89b6d6c,11,F,black,24
7e63b563,11,M,black,9
fd0ca0a3,80,F,asian,13
67b41864,2,F,unknown,16
fb365305,3,M,unknown,15
c2945c7c,3,M,black,22
bb8546f1,9,F,black,24
1b4daca3,19,F,white,21
6cf5d218,47,M,black,24
e8cd6f8c,6,F,white,10
1a445034,60,M,black,24
6ecb84be,16,F,black,20
24b18148,14,M,black,23
34f5722d,11,F,unknown,24
460fd109,80,F,black,24
f76ffce4,14,F,white,22
62061d99,84,M,asian,24
44aa25a5,15,M,black,3
adfe6733,12,F,white,6
2d8f17fe,13,M,hispanic,15
da06e21c,93,F,white,15
2eca4602,11,F,white,1
1021bf7c,17,M,black,16
293dc7be,10,F,white,23
33810e38,25,F,black,4
42bc2dd2,9,F,black,12
32fac3c1,18,F,black,16
7c7a4548,16,F,hispanic,15
7ac5da53,7,M,white,10
d870f0ee,57,F,black,24
b663528b,47,F,black,24
41793d8a,19,F,black,19
32f6a5fc,8,M,black,2
31881447,8,M,black,24
95e11932,38,M,black,24
f9e57f97,38,F,black,24
a66d1d2f,2,M,white,3
b186a331,18,M,black,23
e4f4eb7f,5,M,black,17
7100b9cb,67,F,white,1
10f68df4,8,F,hispanic,18
a61b1017,9,M,black,24
90400765,45,F,white,2
4f786a4f,5,M,unknown,12
73bef6be,57,M,white,9
d75c92ad,4,F,black,24
d4931794,9,M,white,16
3fab2ff5,32,F,white,21
983b9dd0,7,F,white,24
9e278a3e,29,M,white,10
13867407,38,F,black,24
a3533a32,13,M,black,15
a33dbdbe,6,F,black,2
136e3093,19,F,black,24
ced35b36,11,M,black,2
86d939e5,6,M,black,22
9a36a91d,4,M,black,16
50e7637e,6,M,black,4
ec74d22e,7,M,black,24
593577cb,8,F,black,16
968bee08,72,F,white,15
af620c41,60,F,black,24
f3876bc6,3,M,black,8
b749dfcf,75,M,black,16
0023b935,3,F,black,10
5cdc3c12,43,F,black,2
f119c667,67,F,asian,15
bfd87191,19,M,black,24
793dbf36,89,F,unknown,15
09fef142,46,M,white,6
e8d3406a,44,M,black,24
594b40b8,34,F,black,15
00b4b2c8,3,M,hispanic,16
f01e53fa,2,F,white,2
6bd6a6c5,4,M,black,22
ce32e9ae,2,F,black,3
87bfaf72,18,F,black,24
1a1a01d4,14,M,black,9
10111392,1,M,white,2
def57f62,11,M,white,6
0e1042a1,26,M,white,3
b9f52542,3,M,white,15
49190dfc,15,M,black,2
d8f9e50b,67,F,black,3
fa1c3dfa,3,F,hispanic,16
98246db9,3,M,black,16
05701647,16,F,black,18
7f1c985e,3,F,hispanic,15
095532ea,19,M,black,15
31e4fbe1,45,F,black,24
4d7f8bbe,4,M,black,24
c825497c,11,M,black,16
d015a270,7,F,hispanic,10
649ce977,17,F,asian,15
67bcc755,40,M,white,24
07b119a7,2,F,black,15
9e7b3093,22,F,black,16
cbf9105c,63,M,black,24
f5ec9ab6,25,M,white,14
eaf60a59,34,F,white,1
4e6762f2,72,M,black,16
5c35b87a,7,F,hispanic,15
d7121a8c,39,F,hispanic,16
5ccc429e,5,F,white,7
4f87a142,30,M,white,12
66ff23e5,39,F,black,24
4383f2d5,16,M,black,16
d9a8bac1,35,F,white,24
d20d4ce0,16,F,black,13
aa25e339,44,M,white,17
5075b04b,10,M,white,21
a93c1f27,3,F,black,24
54ff25f3,67,F,black,16
7febde00,16,M,black,18
557d9e21,17,M,black,2
9994da18,3,M,unknown,16
1cc3a3ce,6,F,black,3
e03c4bc2,88,F,white,24
bdcf78d3,8,M,black,15
2261cf59,22,M,unknown,3
8c73bb0c,9,F,white,2
cbebd44f,80,F,white,3
d18356d1,16,F,hispanic,2
ec6059bf,79,F,black,8
b4a6d468,14,M,hispanic,15
f6f82cc1,18,F,black,24
2f65e242,38,F,white,17
959d936d,13,F,white,1
df1e0bf6,67,F,white,11
4be1255b,1,M,unknown,22
323c132b,26,F,black,24
1be3a42e,12,M,black,15
d6436736,8,F,white,17
6acfad81,44,F,black,2
a918fcd6,11,F,white,7
f76c4ba7,67,F,black,16
7766033c,1,F,hispanic,16
c00dcdf2,15,F,black,24
c06dbc9f,17,M,black,24
0a3b9fdb,40,F,black,24
9fc28b33,13,F,black,10
406831d9,39,F,white,17
a153b1d7,20,F,asian,13
4a2ae405,79,M,white,12
2bf54e43,31,F,black,24
97acabc6,4,F,white,21
a54beb49,34,F,white,7
5fe36eeb,69,F,black,2
8d364c2a,1,F,black,15
df9d389b,45,F,black,24
17a6a8d1,12,M,black,24
575d1d49,16,M,black,24
df7a84d5,15,M,white,24
57c07096,24,F,white,21
11bcd564,20,F,white,12
3fc5a3c2,13,M,white,22
0c231c78,17,M,black,16
7e376930,37,F,black,19
14da6708,49,M,hispanic,24
c7237ae0,44,F,black,12
03884b1d,5,F,hispanic,17
c9e3044d,13,M,white,4
96712020,14,F,white,6
6f878416,20,M,black,9
91db8ad3,17,M,black,24
11b23808,3,F,white,24
ee39e6ea,97,F,black,15
d7397987,6,M,white,12
586a06cd,6,M,hispanic,15
3987dec9,25,F,black,24
31c90896,55,F,black,16
9f292e3c,15,F,black,24
d3d78ccf,34,F,black,3
424f3b70,86,F,black,16
43536d6d,3,F,hispanic,15
67cbc325,2,F,unknown,24
8ec6ef0f,66,F,white,4
b5e6b56c,1,M,white,10
995c1786,14,M,black,3
287f8ef3,7,F,black,16
ed4c0217,13,M,black,24
d8496a8b,3,F,hispanic,15
dfd18efc,6,F,white,17
c3805365,46,F,white,24
5a9c1b7e,72,F,hispanic,2
9da49340,13,F,black,3
e8f73e39,22,F,black,24
1e16dca7,1,M,black,2
d1b4894d,22,F,black,3
beba59b8,61,F,white,5
3c153468,11,M,black,16
9d2554b3,7,F,hispanic,2
56b21d7b,1,F,hispanic,15
b758706b,3,F,black,18
bb791918,5,F,black,24
bf7c1c67,7,F,black,24
dee9a6f5,31,F,white,10
ded9d97c,3,M,hispanic,16
87856136,34,M,white,3
b7f337c8,36,M,black,3
68cbea47,11,F,black,24
c09411da,3,M,hispanic,15
061ce37b,67,M,hispanic,12
801ab5eb,19,F,black,24
e4d418d6,15,M,white,12
016a1780,4,F,hispanic,15
bae7d566,2,F,white,7
0ad8e0fa,17,M,black,2
dca8c308,6,M,black,22
d4a2a61c,25,F,black,16
c146b5c5,13,F,black,24
6edec3d7,8,F,black,23
8077a9a3,11,M,black,22
aa0f55a8,51,F,black,15
5598f87f,85,F,black,24
866cdb76,48,F,white,10
bbcb4b4b,18,F,black,24
d31e6050,11,M,hispanic,7
991e57f4,32,F,black,24
4fa0ddbe,77,F,black,16
aa241c0f,15,M,black,24
4b3ac2a4,1,F,black,3
b0d85f9c,72,M,unknown,13
0514910f,19,F,black,24
9c57748d,70,F,black,15
9a868692,20,F,white,7
c45bf89f,14,F,hispanic,3
5dcada28,19,F,white,12
567c5f4d,38,F,am. indian/alaska,2
b00b6a7f,14,M,white,10
acbea291,76,F,unknown,15
313656fe,13,F,black,10
28f2b372,28,F,white,4
4961bda2,9,F,black,24
b836994d,23,F,black,24
824f17fb,10,F,hispanic,2
7d338756,19,F,black,24
e4ddb4d2,3,M,hispanic,15
98b7f98a,9,M,hispanic,16
b7b93996,8,F,white,18
a794730c,10,F,unknown,3
425b4790,29,F,black,2
7190a466,18,F,black,16
f87bbdff,52,F,black,24
5f62fae1,17,F,black,16
3201d8f4,4,M,white,3
0be4f93a,15,M,black,24
a471cb16,13,F,white,2
7e72e824,24,F,black,24
7ccd2017,18,F,black,16
5fde569b,6,M,unknown,8
8ccdd605,4,F,white,11
43c0c3bd,24,F,black,16
88e812a8,8,M,hispanic,15
fe446b85,55,F,hispanic,16
450cdaf6,3,M,black,16
3e9af17d,55,F,white,15
2203b60b,52,F,black,24
25def57d,17,F,black,24
ad86e3c1,4,F,hispanic,3
9c0b1a13,15,F,black,16
85867282,29,F,white,1
09f9e734,22,M,white,7
50b3d195,9,M,black,21
11ded452,7,F,black,24
b5891385,3,M,black,15
aea24c44,44,F,white,11
32a14de9,12,M,black,24
337052a8,50,F,white,2
d46b0233,53,F,black,24
ec3108be,69,F,asian,13
a0ba6952,13,M,white,21
b3b64852,40,M,white,1
cf57a9e5,14,F,black,24
8be130e5,72,F,white,1
093c25de,25,F,black,23
b2b2f840,45,F,black,24
26f87817,12,M,white,2
e45f2986,89,M,black,16
674cbaf6,5,M,black,24
b7886cb9,2,F,unknown,21
b4d5e7e0,37,F,black,24
880ab18a,11,M,white,3
3ac6f201,3,M,white,3
e246127e,5,M,white,19
46ce572e,13,F,black,24
185f7094,1,M,unknown,22
a81eb6a8,12,F,black,15
467c9246,11,F,black,3
e498c087,90,F,unknown,3
22e80cfb,54,M,white,6
06ef8c74,4,F,unknown,3
becfa58d,53,F,white,3
659d9b3a,60,M,black,24
fbeff639,3,M,hispanic,16
e2fc10e5,78,F,black,3
898a9a2b,8,M,unknown,15
722cea2c,89,M,white,3
d0dcfe1d,3,F,white,22
755a6229,59,F,white,16
67bacc02,40,M,white,1
2e2ef0da,3,M,hispanic,15
66fac296,73,F,asian,15
03bec71a,13,F,black,24
6090495f,18,M,white,24
15f7e0e3,2,M,black,24
f571e10a,4,M,black,24
3de915d4,14,M,white,10
8b073e3a,6,M,white,18
10bbd057,75,F,white,3
d323163c,8,M,black,3
53b159dc,2,M,black,24
da5bf32c,2,F,white,3
70e132d1,3,M,white,20
1efce3f9,12,M,black,24
14f64e80,3,M,asian,15
6dec4648,10,F,black,24
ec906b15,52,F,white,10
95d11f42,60,M,white,16
c6366b14,80,F,black,24
7b35a079,73,F,asian,3
8cb8f27d,21,M,white,2
a85b0bda,1,M,unknown,15
c7204100,5,M,unknown,3
db0b3136,17,M,black,15
342d9b88,32,F,black,2
d9a301c2,11,F,black,24
7417386f,30,F,white,1
3d5b834d,45,M,white,2
44ba4089,16,M,hispanic,21
08120cdc,86,F,white,7
d722337d,24,F,black,12
a817e5a4,3,F,hispanic,15
4051b38f,3,M,black,24
d3abfe16,89,M,black,12
f0bd1bb2,2,F,black,24
3f63f596,6,F,black,15
fc2fe037,2,F,hispanic,16
3369638f,57,F,black,24
2890e0c1,2,M,hispanic,15
04b1d956,43,M,black,24
004fa59a,7,M,hispanic,16
44e5c8fb,13,F,black,3
4688f941,28,F,white,15
0fe74829,22,F,black,16
5a77c6a7,12,F,white,3
d3c6ff6d,93,M,asian,16
53c12f9c,22,F,white,13
3ab8ae43,48,M,white,3
ce358800,29,F,white,3
6f6cc5a0,71,F,hispanic,15
f87a6dce,17,M,black,16
94d52244,5,M,black,16
6fbe6576,9,F,black,24
3a9a4372,5,M,black,24
12ab8c80,9,F,white,5
b78e1753,49,F,white,7
aaef1f4c,15,F,unknown,15
87a11c62,24,F,black,15
996f12dd,2,M,asian,15
1967786c,80,F,black,16
799cd246,6,M,hispanic,16
27994d73,72,M,asian,15
367a1b8e,9,M,black,3
116aac52,6,M,asian,3
7d9a5c06,36,F,black,3
dfc77008,17,F,black,14
4785798a,54,F,white,2
84f347e0,10,F,hispanic,16
188af0c8,40,F,white,12
06503f30,33,F,black,16
15b4aeb2,9,F,white,21
b4aab270,26,F,hispanic,3
bd11e1f8,5,F,white,3
8f349f44,14,M,white,14
ec350273,6,F,black,3
0012ad43,71,F,white,14
af1ddac2,6,M,black,3
433a37a6,81,F,black,16
db080463,12,F,black,16
baeff530,75,F,black,24
f7688a70,51,F,white,22
a46504c5,28,F,white,6
f417e452,11,M,unknown,16
7edc7d0a,10,F,white,13
17bcfdaa,26,F,black,16
2fafae95,8,F,white,12
56e56729,61,F,hispanic,16
a1079520,1,M,unknown,16
86bc8ced,6,M,hispanic,15
56610251,17,F,black,24
8ee86881,37,F,am. indian/alaska,16
4f44dd6f,11,M,hispanic,15
f39e9195,77,F,asian,16
33172487,11,M,black,16
b340e380,8,M,black,16
cd7cd3f9,36,F,unknown,3
42cae0c8,16,M,black,3
d1e4c784,2,M,black,24
595ba74c,15,F,black,16
bad4fbdd,11,F,black,13
92420774,33,F,black,3
8e6527ef,10,M,white,17
27f3282f,8,F,white,1
55406c2d,84,F,white,21
4f5d6da9,16,M,hispanic,16
68062619,8,F,black,15
98200a6a,18,M,white,15
2ec54b34,20,M,black,24
6a1a54e4,8,M,black,15
8220bf47,54,F,white,24
d6471543,93,F,asian,15
8e4a9fa9,31,F,white,1
c4afe43a,9,M,hispanic,15
2abb7307,2,F,black,15
f21de4d5,6,F,black,8
5b211257,2,F,hispanic,16
fc729151,40,M,unknown,24
9936ed76,38,F,white,3
ac1508d4,17,F,white,2
800cec27,27,M,black,24
9f8abf18,56,F,black,24
ef63e3a9,13,M,black,24
baa7f7c0,43,F,black,16
0edc1aee,15,F,white,23
0c3731fb,11,F,black,24
74033b1e,10,M,black,2
21c9387f,13,M,black,24
a0ed3e21,23,F,black,8
700176a7,1,F,black,21
af2a09df,25,F,asian,15
51ad7fe6,2,F,unknown,21
2335c0ff,18,F,black,24
b1e51b5f,40,M,white,6
f32da22e,18,M,white,2
d059c751,58,F,white,18
dc88c38e,54,F,black,16
c504d1b8,66,M,black,24
4a576732,13,M,asian,3
ddeeffe0,27,F,black,3
9c46ea43,89,F,unknown,16
6ed0af9f,13,M,black,24
c58fa2d6,7,M,black,16
1bf54b6e,7,M,white,21
d257c9ae,44,F,black,24
b6ad5fca,21,F,black,9
00e1b6d0,3,M,asian,3
837f0963,3,M,white,18
d39c19b7,3,M,black,24
04e92330,32,M,black,24
23fdb844,38,F,white,22
286e5df0,16,F,black,7
33d79cc1,5,F,black,3
e786519e,5,M,black,24
cba86cb2,19,F,white,12
d6f626db,27,F,white,2
190c5c22,15,F,white,21
ca2046c0,16,M,black,16
f40be372,17,F,hispanic,15
d48b6e62,53,F,white,1
d7beda1c,71,M,white,24
07696c70,14,M,black,16
d1ae9226,16,F,black,16
bfc8b39c,7,M,black,24
886191bd,61,M,white,2
bf492bb2,94,F,black,16
b2779340,71,F,white,21
c48ba88f,33,F,black,15
3d611221,22,F,white,21
bd8a7034,18,F,white,18
faa3e7b2,3,M,black,3
0524d385,6,M,black,16
7cdcfc81,14,M,black,13
c423fdf8,9,F,black,12
ac6fcf66,16,F,black,2
a905a822,37,F,black,16
0aa2e4eb,10,F,black,3
780abaf1,4,F,black,24
10b8b6b7,37,M,black,13
de085eb2,4,M,hispanic,16
3951d064,29,F,black,16
71eadc74,43,M,white,8
a0afee9a,21,F,black,2
28ca042d,36,F,white,24
85d21fd8,18,M,white,4
259bc04c,51,M,black,12
fa1673f6,65,F,white,24
e474ab45,50,M,white,24
50db056a,2,M,black,24
1c356a9a,64,M,white,3
e969e210,36,F,black,24
79b78ca5,11,M,black,24
f160ffda,64,F,black,24
a915abc9,59,F,black,24
b24cf51e,64,F,black,10
cf08c191,27,F,black,16
112c47f2,21,F,asian,15
bdb9291e,24,F,white,7
60d29625,89,F,unknown,3
7565efb6,14,F,black,16
973fb9d9,39,F,black,15
732385b8,34,F,black,5
c1a8512e,30,M,white,2
1a1b51a8,12,F,black,16
60c4f655,2,F,white,3
28a20ae8,12,M,black,16
43b17b57,35,M,hispanic,15
e2268c26,83,F,black,3
34688744,60,F,white,2
0ba13dbc,8,F,white,24
faf144cf,65,M,white,15
7d214d57,65,M,white,24
1e00439b,59,F,black,16
09500b72,18,M,white,6
89894e93,1,F,black,16
c26e8348,5,M,white,23
fcdc36e7,50,F,black,24
97d24c29,2,F,black,24
063f1e4e,16,F,black,16
aed86b80,2,F,black,24
98bc4c0c,56,M,white,2
bb68e423,80,F,black,3
67165800,3,F,black,4
94edcca8,12,M,hispanic,15
a3a7b3c8,16,F,black,3
74c77ff1,12,M,white,21
6af50369,14,F,black,24
0775149a,13,M,white,4
e43e40e5,10,M,asian,3
ad64fb0a,55,F,black,24
91a7acc7,25,M,unknown,15
f67eb6c0,6,M,hispanic,16
bb3cc31b,5,F,black,8
c5091e25,3,F,black,24
79324de9,15,F,black,24
b590c50c,7,F,white,2
8e63b446,3,F,black,3
9dbcd5d3,8,F,white,21
b4b49fc4,13,M,black,2
23963a93,5,M,white,14
33e11954,16,M,unknown,13
2d430a69,5,M,hispanic,16
82f5fd26,63,F,white,21
bbeb8d38,17,M,black,16
1aeac27c,33,F,black,13
c78f479e,16,M,black,22
9c33a45f,82,F,white,9
91d02a38,5,M,white,21
3427dca7,4,M,hispanic,16
e972ae5b,55,F,white,2
a8693c85,84,F,white,14
109110c6,4,F,black,24
ea43bcc0,28,F,black,16
cb741912,12,F,am. indian/alaska,9
21426eef,8,F,black,16
74395478,27,F,black,24
d9915d0b,8,M,white,6
6e11bd90,33,M,black,16
27bba7b1,49,F,black,24
40c93624,36,F,black,2
1f95a9a5,5,M,hispanic,16
0ef539a1,6,M,black,24
9777d9bc,9,F,hispanic,24
65e7cb65,27,M,black,3
a39e1375,25,F,black,24
f02c6f83,17,F,black,24
e35129fb,61,M,black,24
78f25473,22,F,unknown,15
b2c597f0,24,F,white,3
3e47204c,22,F,black,12
2446296d,10,F,black,16
3fccbdaf,7,F,black,24
3018e410,17,M,white,2
3d400e89,7,F,black,15
cd3994ab,2,M,black,21
c5dd83b3,55,F,white,22
af3554c5,18,F,white,3
8fb58a0e,12,F,black,16
05074d98,11,M,black,24
6f99010d,44,M,black,24
daab2811,9,F,black,24
2851ff3d,19,M,black,24
0818888d,2,M,hispanic,16
c6084919,14,M,black,13
46f499d1,5,M,hispanic,15
79e4a107,9,F,hispanic,15
0d431f90,17,F,black,18
f42c389b,13,F,white,2
7463939b,1,F,black,24
965adadf,52,M,white,3
21f6c9cb,14,F,white,24
f9dddbc9,77,M,unknown,3
ebfdbbe5,27,F,black,22
958777f9,6,M,black,24
f204584b,5,F,white,3
5c4b8f44,12,F,black,5
0f46e687,5,F,black,24
efbd33af,76,F,hispanic,15
dabf2da1,37,M,black,8
5a957524,11,F,black,16
be16ecb2,51,M,black,24
119e0c5e,41,F,white,4
93080be9,17,F,black,16
9a97a255,15,F,hispanic,15
3aa8fc01,9,F,white,1
cb63ce3e,34,M,black,16
d5e37909,75,F,asian,16
fbab9885,12,F,hispanic,15
0dc521ba,5,F,black,24
39d4ce87,38,F,black,24
458a48d0,54,F,white,24
9743c0d6,11,F,black,24
867acdd8,26,F,white,3
4588750c,17,F,black,2
fc0e6f4f,34,F,white,3
452e862d,11,M,white,5
ec4e442e,42,F,white,21
93f9f7bf,8,F,black,3
04182c17,15,M,black,24
e00e5579,11,F,hispanic,16
39c65feb,18,F,white,2
7fbdea26,2,M,black,18
5951a58f,20,F,white,12
9174af82,62,F,white,24
4a2287a4,6,F,hispanic,15
f1361608,66,M,black,18
bfe9992c,4,M,white,24
1a7b420c,9,F,black,3
d5821008,15,F,white,24
a4778a61,4,M,hispanic,15
3aede771,41,M,black,24
7168dacf,40,F,white,12
d2c916a0,18,F,unknown,13
f4cbc6c0,12,M,white,12
4440e54c,16,F,black,24
d5779663,20,M,black,2
7ea066ab,5,F,hispanic,2
da4b45ff,13,F,black,22
3a5c2be5,54,M,black,18
6c30d80c,8,F,asian,3
ceb6404d,4,F,white,20
82e77ece,7,F,black,16
0002ed8c,46,M,black,22
c1bb89ce,15,M,black,13
23709dc1,7,M,black,3
a4f4432d,49,F,black,4
8c59a292,6,F,black,16
e298cd88,15,M,black,24
b5008d04,83,F,white,24
002b9f05,60,F,white,24
c5a08ad0,7,F,black,24
bcd9b336,8,F,hispanic,16
beaac2f1,88,M,white,10
ab8ccd82,78,F,white,4
48b75f91,73,F,asian,15
7b52f556,20,F,white,1
991cd3ea,1,M,white,2
785146db,57,M,white,3
3c34156b,105,F,white,15
65cb8fe7,18,F,black,24
67bbee06,3,M,hispanic,16
6de9cecc,65,F,black,24
b8e5f18d,5,F,white,10
ed397ee9,1,M,white,2
fdbd492d,18,F,hispanic,15
91e2af82,13,F,black,24
0f49b481,55,F,white,3
3a12b4c6,8,F,white,12
cf5aa4f2,11,M,unknown,13
356c5cd5,54,F,black,3
b48cf11f,28,F,hispanic,15
928f2478,63,F,unknown,13
2b9d7006,4,M,asian,15
6ad049fb,61,F,black,22
e56815af,2,F,black,3
168d3b13,73,M,black,24
f155d7fe,28,F,black,24
82cd873e,26,F,white,12
e1f39ace,13,F,black,24
f28e1f57,4,M,black,16
141fc201,24,F,black,8
3aeea20e,43,F,black,15
64c23c15,82,F,black,16
35893f85,81,F,black,24
8c37cd04,19,M,black,24
c77add5b,7,F,black,15
94225d0d,22,F,white,2
ea423ea1,55,F,black,16
54c52171,2,M,unknown,23
c308aef4,51,F,white,3
cb3683be,73,M,black,16
b28f696b,84,F,white,15
942dc65d,2,M,black,9
b5872449,3,M,white,10
8828c79c,4,F,white,15
4216d4ee,8,F,hispanic,15
78c6218d,36,F,black,16
39049424,59,F,black,22
40af281f,14,F,black,16
4bcb8bb3,15,M,hispanic,15
2db3a48a,66,M,white,24
8bcddb31,20,M,black,17
4cc86fa0,8,F,white,3
08943628,3,F,hispanic,15
7ecba7c0,3,M,unknown,24
8a39bf9b,47,F,black,24
692b6fb0,48,F,hispanic,12
91a9b363,9,F,hispanic,2
fbfcbf31,9,M,white,17
a7566cf1,49,M,white,24
75768a01,56,M,white,24
3419013e,3,F,white,15
1f9d16cf,13,F,black,16
eabb6577,2,F,hispanic,15
ec2bf985,46,M,white,3
f4fff2c8,24,F,black,24
174d1240,3,M,white,7
230601fd,8,M,black,24
ef482ea5,14,M,hispanic,15
4b125899,21,F,white,16
74ddbde4,57,F,white,20
4c45efa6,73,M,unknown,15
09bb1f31,77,F,white,2
8b7bfb28,17,M,black,15
2a22d0fb,13,F,black,16
99cfd1d0,29,M,unknown,2
ee6c3406,53,M,white,2
6a9c2da5,14,M,black,24
0a265e89,6,F,unknown,13
f60a846d,18,M,hispanic,16
38ad3737,55,M,white,24
0523be66,20,M,black,10
eb2499f8,3,M,white,3
e38057bf,18,F,hispanic,16
63de1ebb,35,F,white,8
68d47cb3,27,F,black,16
9e20fdac,3,M,black,3
0e639e9c,3,M,asian,2
9ae1e9b2,49,M,white,6
ce3435fa,9,M,hispanic,2
eaed0fb0,68,F,white,3
a70fd37e,4,M,hispanic,16
b31b69e4,63,M,white,18
811861e1,28,F,black,24
d9e23a53,4,M,black,6
630f9267,42,M,white,20
f3857a51,4,M,white,4
ab5357f8,45,M,black,15
ccd44677,2,M,white,6
be5ef727,27,M,unknown,3
40a48548,21,M,unknown,13
556c14d4,17,F,black,2
76c27b6c,4,M,hispanic,24
ed9a86f7,13,F,white,3
3750d818,22,M,white,20
4b597ac9,39,F,black,24
83422898,18,M,black,22
08487d0b,53,M,black,16
69a92bfd,18,F,black,16
3ced8d57,17,M,black,24
